                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0102,                 2.6289,                 1.2336,                      1,                0.02367,                0.29005,                0.15538,                0.86438,                 3.6107,                 1.0944,             0.00054433,             0.00054433,             0.00054433
                      2,                0.96762,                 1.6551,                 1.1603,                0.54466,                0.42972,                0.47151,                0.27555,                 1.1967,                 2.7901,                  1.341,              0.0010891,              0.0010891,              0.0010891
                      3,                  1.019,                 1.4938,                 1.1927,                0.48206,                0.52427,                0.40438,                0.22687,                 1.3516,                 2.5356,                 1.9149,              0.0016229,              0.0016229,              0.0016229
                      4,                0.99083,                 1.2888,                 1.1809,                0.03431,                0.32039,                 0.0285,                0.01614,                  1.398,                 4.1236,                 1.4992,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.0091,                  1.108,                 1.1861,                0.87904,                0.91726,                0.94119,                0.66853,                0.97373,                 1.2547,                 1.2589,               0.001601,               0.001601,               0.001601
                      6,                 0.9614,                 1.0134,                 1.1558,                 0.8996,                0.75728,                 0.8253,                0.60906,                0.99645,                  1.099,                 1.1651,              0.0015845,              0.0015845,              0.0015845
                      7,                0.92438,                0.88658,                 1.1222,                0.84976,                0.74757,                0.80474,                 0.6153,                0.95514,                0.96856,                 1.1546,               0.001568,               0.001568,               0.001568
                      8,                0.87542,                0.87075,                 1.0996,                0.91102,                0.79521,                0.90086,                0.65339,                0.93212,                0.88705,                 1.1562,              0.0015515,              0.0015515,              0.0015515
                      9,                 0.8681,                 0.8284,                 1.0876,                0.82508,                 0.8932,                0.92482,                0.66058,                 0.9601,                0.87087,                 1.1452,               0.001535,               0.001535,               0.001535
                     10,                0.82622,                0.78199,                 1.0749,                0.91352,                0.92304,                0.96486,                0.72545,                0.89739,                0.74413,                 1.0617,              0.0015185,              0.0015185,              0.0015185
                     11,                0.83089,                0.73472,                 1.0745,                0.95779,                0.88119,                0.96015,                0.73999,                  0.812,                 0.6901,                  1.061,               0.001502,               0.001502,               0.001502
                     12,                0.82338,                0.73394,                 1.0699,                 0.9322,                0.96117,                0.97997,                0.74969,                0.85118,                0.64507,                 1.0671,              0.0014855,              0.0014855,              0.0014855
                     13,                0.79179,                0.71206,                 1.0494,                0.96849,                 0.8932,                0.98009,                0.75097,                 0.8618,                0.66311,                 1.0783,               0.001469,               0.001469,               0.001469
                     14,                0.77502,                0.68446,                 1.0442,                0.95745,                0.91262,                0.96206,                0.74316,                0.85754,                0.63961,                 1.1005,              0.0014525,              0.0014525,              0.0014525
                     15,                 0.7541,                  0.655,                 1.0502,                0.97232,                0.97087,                0.99151,                0.76767,                0.82787,                0.59737,                  1.057,               0.001436,               0.001436,               0.001436
                     16,                0.74685,                0.63891,                 1.0328,                0.94402,                0.98238,                0.97364,                0.78836,                0.73018,                0.56158,                 1.0109,              0.0014195,              0.0014195,              0.0014195
                     17,                0.74741,                0.63898,                 1.0388,                0.94098,                0.92875,                0.96341,                0.73913,                0.78257,                0.58337,                 1.0655,              0.0014029,              0.0014029,              0.0014029
                     18,                0.72988,                0.63233,                 1.0296,                0.96111,                0.95982,                0.98438,                0.74987,                0.81983,                0.57707,                 1.0937,              0.0013864,              0.0013864,              0.0013864
                     19,                0.70847,                0.60824,                 1.0277,                0.96577,                0.98058,                 0.9874,                0.77361,                0.76557,                0.51124,                 1.0195,              0.0013699,              0.0013699,              0.0013699
                     20,                0.70507,                0.59926,                 1.0191,                0.97737,                0.97087,                0.98696,                0.79402,                0.71957,                0.46148,                 1.0181,              0.0013534,              0.0013534,              0.0013534
                     21,                0.66898,                0.58452,                 1.0019,                0.88319,                0.95146,                0.96437,                0.75844,                0.76454,                 0.5639,                 1.0291,              0.0013369,              0.0013369,              0.0013369
                     22,                0.69819,                0.57648,                 1.0046,                0.97779,                0.95146,                0.98444,                0.77608,                0.79561,                0.51795,                 1.0281,              0.0013204,              0.0013204,              0.0013204
                     23,                0.68687,                0.57758,                0.98986,                0.98054,                0.97816,                0.98876,                0.77732,                 0.8009,                0.51513,                 1.0388,              0.0013039,              0.0013039,              0.0013039
                     24,                0.67994,                0.55509,                0.99296,                0.98056,                0.97956,                0.98501,                0.79173,                0.71873,                0.49549,                  1.015,              0.0012874,              0.0012874,              0.0012874
                     25,                0.68594,                0.56136,                  1.006,                0.93827,                0.93204,                0.97023,                0.78207,                 0.7573,                0.51939,                 1.0258,              0.0012709,              0.0012709,              0.0012709
                     26,                0.66119,                0.56461,                0.99197,                0.93841,                0.97087,                0.98218,                0.79983,                0.72897,                 0.5057,                 1.0391,              0.0012544,              0.0012544,              0.0012544
                     27,                0.64943,                0.54557,                0.99372,                0.97029,                0.98058,                0.98187,                0.79237,                0.72633,                 0.4965,                 1.0288,              0.0012379,              0.0012379,              0.0012379
                     28,                0.64669,                0.55238,                0.99746,                0.94895,                0.98058,                 0.9893,                0.78242,                0.76116,                0.60121,                  1.001,              0.0012214,              0.0012214,              0.0012214
                     29,                0.62467,                0.52704,                0.97602,                0.96158,                 0.9721,                0.98116,                0.81639,                0.67718,                 0.4699,                0.97054,              0.0012049,              0.0012049,              0.0012049
                     30,                0.63553,                0.51551,                0.99207,                0.96185,                0.97907,                 0.9799,                 0.7998,                0.69828,                0.46758,                 0.9794,              0.0011884,              0.0011884,              0.0011884
                     31,                0.60472,                0.49413,                0.96615,                0.94712,                0.95146,                 0.9775,                0.79857,                0.69167,                0.48862,                0.99559,              0.0011719,              0.0011719,              0.0011719
                     32,                0.63323,                0.52691,                0.99344,                0.97549,                0.96117,                0.98457,                0.77976,                0.73802,                0.45845,                 1.0484,              0.0011554,              0.0011554,              0.0011554
                     33,                0.61244,                0.51244,                0.97635,                0.95986,                0.98058,                0.96752,                0.77897,                0.69424,                0.46842,                 1.0238,              0.0011389,              0.0011389,              0.0011389
                     34,                0.61156,                0.52103,                 0.9713,                0.96037,                0.98058,                0.98397,                0.79459,                 0.7007,                0.50955,                 1.0007,              0.0011224,              0.0011224,              0.0011224
                     35,                0.59743,                0.49388,                0.95716,                0.96858,                0.99029,                0.98622,                0.78635,                0.70502,                0.46796,                 1.0156,              0.0011059,              0.0011059,              0.0011059
                     36,                 0.5993,                0.50727,                0.96343,                0.98015,                0.95871,                0.98008,                0.79141,                0.74002,                0.47248,                  1.042,              0.0010894,              0.0010894,              0.0010894
                     37,                0.59454,                0.49226,                0.96514,                0.98058,                0.98058,                0.98136,                0.80642,                0.69444,                0.44885,                0.99137,              0.0010729,              0.0010729,              0.0010729
                     38,                0.58917,                0.47824,                0.96807,                0.97958,                0.98058,                0.98762,                0.83126,                 0.6755,                0.40705,                0.98892,              0.0010564,              0.0010564,              0.0010564
                     39,                0.58558,                0.48898,                0.96301,                0.97948,                0.99029,                0.98385,                 0.8032,                0.66649,                0.42311,                0.97549,              0.0010399,              0.0010399,              0.0010399
                     40,                0.57939,                0.48166,                0.96172,                 0.9622,                0.98843,                0.98016,                0.80681,                0.68513,                 0.4433,                0.99902,              0.0010234,              0.0010234,              0.0010234
                     41,                0.59145,                0.47945,                0.95618,                0.97567,                0.98058,                0.97781,                0.78819,                0.68205,                0.45495,                0.97962,              0.0010069,              0.0010069,              0.0010069
                     42,                0.57343,                0.47144,                0.95427,                 0.9654,                0.96117,                0.98691,                0.81974,                0.65583,                0.43724,                0.99718,             0.00099036,             0.00099036,             0.00099036
                     43,                0.55832,                 0.4545,                0.95012,                0.97762,                0.99029,                0.98394,                0.80335,                0.67016,                  0.413,                0.99579,             0.00097386,             0.00097386,             0.00097386
                     44,                0.55778,                0.46148,                0.93965,                0.97921,                0.97087,                0.97907,                0.79448,                0.70212,                   0.44,                 0.9734,             0.00095736,             0.00095736,             0.00095736
                     45,                0.55304,                0.44928,                0.93982,                0.97809,                0.98058,                0.98112,                0.80355,                0.69217,                0.42658,                0.98872,             0.00094085,             0.00094085,             0.00094085
                     46,                0.55237,                0.45966,                 0.9496,                0.98077,                0.99022,                0.98083,                0.80363,                0.67889,                0.42704,                 0.9976,             0.00092435,             0.00092435,             0.00092435
                     47,                0.54064,                0.44858,                0.93435,                0.97707,                0.98058,                0.98248,                0.80443,                0.69032,                 0.4352,                 1.0036,             0.00090785,             0.00090785,             0.00090785
                     48,                0.55731,                0.45447,                0.94566,                 0.9792,                0.98058,                0.99026,                0.81563,                0.65846,                0.39965,                0.98477,             0.00089134,             0.00089134,             0.00089134
                     49,                0.54186,                0.45114,                0.94426,                0.98057,                0.98019,                0.98451,                0.82886,                0.63944,                0.38642,                0.96907,             0.00087484,             0.00087484,             0.00087484
                     50,                0.53675,                0.43821,                0.93856,                0.98035,                0.96868,                0.99076,                0.83542,                0.62315,                0.42232,                0.95002,             0.00085834,             0.00085834,             0.00085834
                     51,                0.53191,                0.44237,                0.94513,                0.97841,                0.96117,                0.99212,                0.82336,                0.68397,                0.41542,                0.97089,             0.00084184,             0.00084184,             0.00084184
                     52,                0.52103,                 0.4426,                0.93606,                0.95876,                0.99029,                0.99063,                0.83032,                0.65163,                0.43295,                0.95579,             0.00082533,             0.00082533,             0.00082533
                     53,                0.53792,                0.43159,                0.92751,                0.97899,                0.99029,                0.99047,                 0.8328,                 0.6508,                0.38704,                0.97129,             0.00080883,             0.00080883,             0.00080883
                     54,                0.51527,                0.42678,                0.92481,                0.98058,                0.98041,                0.99288,                0.84304,                0.60821,                  0.392,                0.94775,             0.00079233,             0.00079233,             0.00079233
                     55,                0.49994,                0.41324,                0.92015,                0.97621,                0.98058,                0.98725,                0.82358,                0.64735,                0.40146,                0.96515,             0.00077582,             0.00077582,             0.00077582
                     56,                0.49847,                0.40146,                0.91701,                0.98075,                0.98925,                0.98959,                0.81416,                0.67216,                0.38847,                 1.0167,             0.00075932,             0.00075932,             0.00075932
                     57,                0.52329,                0.42147,                0.92924,                0.96093,                0.99029,                0.98188,                0.81307,                0.64587,                0.39756,                0.98389,             0.00074282,             0.00074282,             0.00074282
                     58,                0.50891,                0.40976,                0.92491,                0.97137,                 0.9883,                0.98502,                0.84787,                0.60676,                0.39511,                0.94781,             0.00072631,             0.00072631,             0.00072631
                     59,                 0.4997,                 0.4126,                 0.9207,                0.97073,                0.99029,                0.98508,                0.83225,                0.63787,                0.38198,                0.94963,             0.00070981,             0.00070981,             0.00070981
                     60,                0.48944,                0.41851,                0.91544,                0.97675,                0.98058,                0.98664,                0.83193,                0.61386,                0.37491,                0.95654,             0.00069331,             0.00069331,             0.00069331
                     61,                0.50497,                0.41263,                0.92919,                 0.9773,                0.99029,                0.98787,                0.83456,                0.62561,                0.37862,                0.94128,              0.0006768,              0.0006768,              0.0006768
                     62,                0.49962,                0.40549,                0.91691,                 0.9799,                0.99029,                0.98383,                0.83522,                0.59213,                0.38364,                0.94061,              0.0006603,              0.0006603,              0.0006603
                     63,                0.46654,                0.39101,                0.91302,                0.96958,                0.98058,                0.98359,                0.82119,                0.63677,                0.37992,                0.97253,              0.0006438,              0.0006438,              0.0006438
                     64,                0.47204,                0.38507,                0.91147,                0.97055,                0.98058,                0.99091,                0.83815,                0.65468,                0.39917,                0.95512,             0.00062729,             0.00062729,             0.00062729
                     65,                0.49262,                0.39206,                0.91497,                0.96026,                0.98058,                0.98298,                0.83653,                0.61803,                0.38286,                0.95311,             0.00061079,             0.00061079,             0.00061079
                     66,                0.47873,                0.39951,                0.91629,                0.96987,                0.99029,                0.98436,                0.84358,                 0.5882,                0.36194,                0.94285,             0.00059429,             0.00059429,             0.00059429
                     67,                0.46371,                 0.3718,                0.89864,                0.98075,                0.98927,                0.98815,                0.84327,                0.60797,                0.36769,                0.95636,             0.00057778,             0.00057778,             0.00057778
                     68,                0.46214,                0.38478,                0.90139,                0.97965,                0.99029,                0.98483,                0.83731,                0.60396,                0.37625,                   0.93,             0.00056128,             0.00056128,             0.00056128
                     69,                0.47969,                0.38806,                0.91059,                0.95723,                0.99029,                0.98816,                0.85094,                0.61531,                0.36437,                0.96558,             0.00054478,             0.00054478,             0.00054478
                     70,                0.46725,                0.37156,                0.91378,                0.97948,                0.99029,                0.98841,                0.85053,                0.60867,                0.36085,                0.93796,             0.00052827,             0.00052827,             0.00052827
                     71,                0.45046,                0.36013,                0.90593,                0.97142,                0.99029,                0.98928,                0.84389,                0.60852,                0.35792,                0.94245,             0.00051177,             0.00051177,             0.00051177
                     72,                0.45398,                0.36184,                0.91138,                0.97113,                0.97964,                0.98854,                0.84336,                0.60734,                0.36397,                0.93991,             0.00049527,             0.00049527,             0.00049527
                     73,                0.45009,                0.35414,                0.89859,                0.97916,                0.99029,                 0.9873,                0.83596,                0.61477,                0.34978,                 0.9472,             0.00047876,             0.00047876,             0.00047876
                     74,                0.44824,                0.35567,                0.90294,                0.98054,                0.99029,                0.98702,                0.83973,                0.60276,                0.35298,                0.92646,             0.00046226,             0.00046226,             0.00046226
                     75,                0.44395,                0.34975,                0.89262,                0.97767,                0.97087,                0.98268,                0.83478,                0.61925,                 0.3763,                0.95319,             0.00044576,             0.00044576,             0.00044576
                     76,                0.43695,                0.34877,                0.89501,                0.97679,                0.99029,                0.98797,                 0.8316,                 0.6246,                 0.3683,                 0.9528,             0.00042925,             0.00042925,             0.00042925
                     77,                0.44367,                 0.3492,                 0.9006,                0.98076,                0.98962,                0.99102,                0.83585,                0.62183,                0.36907,                0.97332,             0.00041275,             0.00041275,             0.00041275
                     78,                 0.4317,                0.34857,                 0.8944,                0.97972,                0.99029,                0.98632,                 0.8458,                0.59773,                0.35898,                0.93279,             0.00039625,             0.00039625,             0.00039625
                     79,                0.42825,                0.35209,                0.89715,                0.97907,                0.97087,                0.98955,                 0.8466,                0.59038,                0.36279,                0.95196,             0.00037974,             0.00037974,             0.00037974
                     80,                0.42427,                0.34941,                0.89155,                0.97677,                0.97087,                0.98933,                0.83057,                0.59196,                0.35306,                0.95541,             0.00036324,             0.00036324,             0.00036324
                     81,                0.42225,                0.34549,                0.87883,                0.98019,                0.96071,                0.98267,                0.83388,                 0.6091,                0.36473,                0.98047,             0.00034674,             0.00034674,             0.00034674
                     82,                0.41436,                0.32908,                0.88764,                0.98072,                0.98787,                0.99106,                0.85769,                0.58816,                0.35738,                0.94634,             0.00033023,             0.00033023,             0.00033023
                     83,                0.41887,                0.33076,                0.89002,                0.96184,                0.97884,                 0.9912,                0.84641,                0.60641,                0.35088,                0.92942,             0.00031373,             0.00031373,             0.00031373
                     84,                0.40876,                0.33202,                 0.8829,                0.98057,                0.97972,                0.98351,                0.84035,                0.59664,                0.34243,                0.92124,             0.00029723,             0.00029723,             0.00029723
                     85,                0.41422,                 0.3332,                 0.8879,                0.97913,                0.98058,                0.98584,                0.85369,                0.58794,                 0.3442,                0.92125,             0.00028072,             0.00028072,             0.00028072
                     86,                0.42404,                0.33761,                0.88914,                0.97971,                0.98058,                 0.9856,                 0.8556,                0.59859,                0.36111,                  0.933,             0.00026422,             0.00026422,             0.00026422
                     87,                0.40054,                0.32321,                 0.8897,                0.98004,                0.98058,                0.99039,                0.86508,                0.57165,                0.34365,                0.92192,             0.00024772,             0.00024772,             0.00024772
                     88,                0.40407,                0.31306,                0.87817,                 0.9799,                0.98058,                0.98936,                0.85075,                0.58603,                0.33922,                0.93311,             0.00023121,             0.00023121,             0.00023121
                     89,                0.36802,                0.30015,                0.88129,                0.98044,                0.98058,                0.98891,                0.86241,                0.56932,                0.33371,                0.93055,             0.00021471,             0.00021471,             0.00021471
                     90,                0.39193,                0.31088,                0.88355,                0.98058,                 0.9802,                0.98977,                0.86434,                0.56526,                0.33644,                0.92153,             0.00019821,             0.00019821,             0.00019821
                     91,                0.36285,                0.27879,                0.85205,                0.98075,                0.99029,                0.98578,                0.85062,                0.57352,                0.33123,                0.92233,              0.0001817,              0.0001817,              0.0001817
                     92,                0.35304,                0.26515,                 0.8346,                0.98076,                0.98979,                0.98604,                0.85236,                0.57514,                0.32688,                0.93533,              0.0001652,              0.0001652,              0.0001652
                     93,                 0.3619,                0.26716,                0.83819,                 0.9799,                0.98058,                0.98766,                0.84524,                0.58127,                 0.3351,                0.93846,              0.0001487,              0.0001487,              0.0001487
                     94,                 0.3551,                0.26337,                0.83082,                   0.98,                0.98058,                0.98662,                0.84921,                0.56991,                0.34229,                0.93201,             0.00013219,             0.00013219,             0.00013219
                     95,                 0.3446,                0.26444,                0.83588,                0.98075,                0.98946,                0.98608,                0.85943,                0.56248,                0.33379,                0.92539,             0.00011569,             0.00011569,             0.00011569
                     96,                0.35287,                0.26018,                0.85119,                0.98075,                0.98954,                0.98868,                0.85881,                0.57016,                0.33137,                0.92457,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.33775,                0.24719,                0.83453,                0.98075,                0.98952,                0.98802,                0.86101,                0.56437,                0.33448,                0.92495,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 0.3331,                0.24848,                0.83447,                0.98076,                0.98965,                0.98761,                0.85952,                0.57575,                0.33354,                0.92877,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 0.3341,                0.24627,                0.82913,                0.98076,                0.98962,                0.98788,                0.85341,                0.56992,                0.32992,                0.92708,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 0.3305,                 0.2461,                0.82039,                0.98006,                0.98058,                0.98924,                0.85041,                0.57073,                 0.3306,                0.92541,             3.3173e-05,             3.3173e-05,             3.3173e-05
